Index,Key (Hex),Key (Dec),Name,Unknown,Type,Subtype,Size,Size (Hex)
0,0x006ABFB7,6995895,Unknown_006ABFB7,YES,UInt32,,4,0x4
1,0x017C3CBB,24919227,CurrentBoxIndex,NO,Byte,,1,0x1
2,0x03913534,59847988,EventWorkMable,NO,Object,,16384,0x4000
3,0x041137D8,68237272,Unknown_041137D8,YES,Object,,4,0x4
4,0x05773961,91699553,Unknown_05773961,YES,UInt32,,4,0x4
5,0x08638763,140740451,FashionSatchels,NO,Object,,1600,0x640
6,0x08B59D02,146119938,PictureSBCHeight,NO,UInt32,,4,0x4
7,0x08D4C4DC,148161756,Unknown_08D4C4DC,YES,UInt64,,8,0x8
8,0x0926555A,153507162,Unknown_0926555A,YES,UInt64,,8,0x8
9,0x0AABCD8F,179031439,HairMake03ColorHairBlocking,NO,Object,,512,0x200
10,0x0B758BF5,192252917,HairMake12BeautyMark,NO,Object,,144,0x90
11,0x0D49F01C,222949404,Unknown_0D49F01C,YES,UInt64,,8,0x8
12,0x0D66012C,224788780,BoxData,NO,Object,,391680,0x5FA00
13,0x0F0A6814,252340244,Unknown_0F0A6814,YES,UInt32,,4,0x4
14,0x0FED62EB,267215595,Unknown_0FED62EB,YES,Object,,32,0x20
15,0x10789EC8,276340424,Unknown_10789EC8,YES,UInt32,,4,0x4
16,0x10B0677E,279996286,Unknown_10B0677E,YES,Object,,320,0x140
17,0x11796819,293169177,Unknown_11796819,YES,Object,,16384,0x4000
18,0x1354939F,324309919,HairMake05StyleEyebrow,NO,Object,,240,0xF0
19,0x150F04DB,353305819,Unknown_150F04DB,YES,Object,,2304,0x900
20,0x1522C79C,354600860,LastSaved,NO,Object,,8,0x8
21,0x1720A5E0,388015584,Unknown_1720A5E0,YES,Object,,1024,0x400
22,0x1866780C,409368588,Unknown_1866780C,YES,Object,,228,0xE4
23,0x18A80B0E,413666062,Unknown_18A80B0E,YES,Object,,32768,0x8000
24,0x19722C89,426912905,BoxLayout,NO,Array,UInt16,1088,0x440
25,0x19FC5B7B,435968891,Unknown_19FC5B7B,YES,Object,,4,0x4
26,0x1C140AA0,471075488,PictureInitialWidth,NO,UInt32,,4,0x4
27,0x1C91B58A,479311242,Unknown_1C91B58A,YES,UInt64,,8,0x8
28,0x1CDCD72D,484235053,Unknown_1CDCD72D,YES,Object,,32,0x20
29,0x1D7EE369,494855017,TicketPointsZARoyaleInfinite,NO,UInt32,,4,0x4
30,0x20487806,541620230,Unknown_20487806,YES,Object,,68,0x44
31,0x21BB87D5,565938133,Unknown_21BB87D5,YES,Object,,24,0x18
32,0x21C9BD44,566869316,Items,NO,Object,,48128,0xBC00
33,0x23FF8209,603947529,Unknown_23FF8209,YES,UInt16,,2,0x2
34,0x2482AD60,612543840,FieldItems,NO,Object,,240000,0x3A980
35,0x267FB825,645904421,HairMake07StyleEyes,NO,Object,,64,0x40
36,0x293B1722,691738402,FashionHeadwear,NO,Object,,7200,0x1C20
37,0x2A07F494,705164436,NightRoyaleBonusCards,NO,Object,,768,0x300
38,0x2A192063,706289763,Unknown_2A192063,YES,Object,,3072,0xC00
39,0x2C2C6964,741108068,EventWork1,NO,Object,,1024,0x400
40,0x2C5A822A,744129066,Unknown_2C5A822A,YES,UInt64,,8,0x8
41,0x2D87BE5C,763870812,Pokedex,NO,Object,,159848,0x27068
42,0x2EB1B190,783397264,BoxWallpapers,NO,Array,Byte,32,0x20
43,0x31379AF7,825727735,Unknown_31379AF7,YES,Object,,40,0x28
44,0x324F26DD,844048093,FashionAllInOne,NO,Object,,24000,0x5DC0
45,0x33395EDE,859397854,Unknown_33395EDE,YES,Object,,23040,0x5A00
46,0x33F30168,871563624,Unknown_33F30168,YES,UInt64,,8,0x8
47,0x33F39467,871601255,TeamIndexes,NO,Array,UInt16,72,0x48
48,0x34597EF7,878280439,Unknown_34597EF7,YES,Double,,8,0x8
49,0x356087AD,895518637,NightRoyalePostBattleRewards,NO,Object,,8192,0x2000
50,0x385BD589,945542537,Unknown_385BD589,YES,UInt32,,4,0x4
51,0x3AA1A9AD,983673261,PartyData,NO,Object,,2880,0xB40
52,0x40CC5A21,1087134241,Unknown_40CC5A21,YES,UInt16,,2,0x2
53,0x41D869BD,1104701885,Unknown_41D869BD,YES,UInt32,,4,0x4
54,0x48064544,1208370500,PictureCurrentData,NO,Object,,189144,0x2E2D8
55,0x4856C1F4,1213645300,HairMake08ColorEyes,NO,Object,,512,0x200
56,0x4B5C1B96,1264327574,Unknown_4B5C1B96,YES,Object,,32768,0x8000
57,0x4BF1E19C,1274143132,Unknown_4BF1E19C,YES,UInt64,,8,0x8
58,0x4C26C29B,1277608603,ObstructionData,NO,Object,,24000,0x5DC0
59,0x4DCB6EBC,1305177788,FashionBottoms,NO,Object,,42400,0xA5A0
60,0x4F35D0DD,1328926941,Money,NO,UInt32,,4,0x4
61,0x502EA6C8,1345234632,FashionGloves,NO,Object,,1600,0x640
62,0x53106AFC,1393584892,HairMake10ColorEyelash,NO,Object,,512,0x200
63,0x53FD0223,1409090083,EventWork3,NO,Object,,288000,0x46500
64,0x550EC7E1,1427032033,HairMake14DarkCircles,NO,Object,,64,0x40
65,0x580634CD,1476801741,PictureCurrentWidth,NO,UInt32,,4,0x4
66,0x58505C5E,1481661534,EventFlag,NO,Object,,32768,0x8000
67,0x5CD6F27B,1557590651,Unknown_5CD6F27B,YES,UInt32,,4,0x4
68,0x5D2A4162,1563050338,Unknown_5D2A4162,YES,UInt32,,4,0x4
69,0x5E8E1711,1586370321,OverworldData,NO,Object,,165000,0x28488
70,0x6019F261,1612313185,FashionLegwear,NO,Object,,5600,0x15E0
71,0x605EBC30,1616821296,TeamLocks,NO,Byte,,1,0x1
72,0x618477B1,1636071345,Unknown_618477B1,YES,UInt64,,8,0x8
73,0x6249C002,1649000450,Unknown_6249C002,YES,Object,,32,0x20
74,0x64235B3D,1680038717,PlayerFashion,NO,Object,,104,0x68
75,0x649123E2,1687233506,Unknown_649123E2,YES,Array,UInt16,204,0xCC
76,0x654FCD1E,1699728670,StoredEventEntity,NO,Object,,54272,0xD400
77,0x698521C7,1770332615,Unknown_698521C7,YES,UInt64,,8,0x8
78,0x6AC77BA1,1791458209,Unknown_6AC77BA1,YES,Object,,104,0x68
79,0x6BE9A4DA,1810474202,Unknown_6BE9A4DA,YES,UInt64,,8,0x8
80,0x6C585058,1817727064,Unknown_6C585058,YES,UInt64,,8,0x8
81,0x6CF6C183,1828110723,NPLNUserID,NO,Object,,29,0x1D
82,0x6F11121F,1863389727,Unknown_6F11121F,YES,Object,,128,0x80
83,0x703B681A,1882941466,Unknown_703B681A,YES,UInt64,,8,0x8
84,0x70CDE2DF,1892541151,PictureSBCWidth,NO,UInt32,,4,0x4
85,0x711A8242,1897562690,Unknown_711A8242,YES,UInt64,,8,0x8
86,0x71392A77,1899571831,PictureInitialData,NO,Object,,189144,0x2E2D8
87,0x7147C953,1900530003,FieldObjectInteractable,NO,Object,,160000,0x27100
88,0x71825204,1904366084,BoxesUnlocked,NO,Byte,,1,0x1
89,0x718B8CB1,1904970929,NightRoyaleTrainerStatus,NO,Object,,2048,0x800
90,0x7211D868,1913772136,Unknown_7211D868,YES,Object,,256,0x100
91,0x72A45DD7,1923374551,PictureInitialHeight,NO,UInt32,,4,0x4
92,0x7378188A,1937250442,Unknown_7378188A,YES,Object,,32,0x20
93,0x79ABCB0B,2041301771,Unknown_79ABCB0B,YES,Object,,480000,0x75300
94,0x7B70DA66,2070993510,TimeSecondsPastMidnight,NO,Single,,4,0x4
95,0x7C008151,2080407889,Unknown_7C008151,YES,UInt32,,4,0x4
96,0x7C858F12,2089127698,Unknown_7C858F12,YES,UInt64,,8,0x8
97,0x7C896A83,2089380483,Unused7C896A83,NO,Object,,8192,0x2000
98,0x7D78DBBB,2105072571,HairMake01StyleBangs,NO,Object,,80,0x50
99,0x7DC11835,2109806645,Unknown_7DC11835,YES,Object,,20480,0x5000
100,0x812FC3E3,2167391203,CurrentAppearance,NO,Object,,72,0x48
101,0x82EEA400,2196677632,Unknown_82EEA400,YES,Object,,256,0x100
102,0x835F3F37,2204057399,Unknown_835F3F37,YES,UInt32,,4,0x4
103,0x85DBDCE9,2245778665,Unknown_85DBDCE9,YES,Object,,12,0xC
104,0x8881D333,2290209587,Unknown_8881D333,YES,UInt64,,8,0x8
105,0x8929BFB6,2301214646,InfiniteRoyale,NO,Object,,24,0x18
106,0x89816ADE,2306960094,PictureSBCData,NO,Object,,131072,0x20000
107,0x8C71870A,2356250378,Unknown_8C71870A,YES,UInt32,,4,0x4
108,0x8D80EC0F,2374036495,EventWork2,NO,Object,,1024,0x400
109,0x8E466865,2386978917,HairMake00StyleHair,NO,Object,,240,0xF0
110,0x910D381F,2433562655,Coordinates,NO,Object,,112,0x70
111,0x916BCA9E,2439760542,FusedCalyrex,NO,Object,,344,0x158
112,0x92EA5F2C,2464833324,Unknown_92EA5F2C,YES,Object,,48,0x30
113,0x954C8BAB,2504821675,FashionFootwear,NO,Object,,3200,0xC80
114,0x9590D3F0,2509296624,Unknown_9590D3F0,YES,UInt64,,8,0x8
115,0x9A730DE1,2591231457,TicketPointsZARoyale,NO,UInt32,,4,0x4
116,0x9AD85DFD,2597871101,Unknown_9AD85DFD,YES,UInt32,,4,0x4
117,0x9D48303D,2638753853,HairMake04ColorHairBalayage,NO,Object,,512,0x200
118,0x9EA30E65,2661486181,Unknown_9EA30E65,YES,UInt64,,8,0x8
119,0x9FEC35B4,2683057588,Unknown_9FEC35B4,YES,UInt64,,8,0x8
120,0xA1EDE127,2716721447,Unknown_A1EDE127,YES,UInt64,,8,0x8
121,0xA9BF43AF,2847884207,HairMake02ColorHairBase,NO,Object,,512,0x200
122,0xAB54C91A,2874460442,Unknown_AB54C91A,YES,Object,,384,0x180
123,0xAC6DD22F,2892878383,Unknown_AC6DD22F,YES,Object,,8,0x8
124,0xAF2165F0,2938201584,Unknown_AF2165F0,YES,Object,,12288,0x3000
125,0xB25E7EE5,2992537317,UnusedB25E7EE5,NO,Object,,1024,0x400
126,0xB654DB77,3059014519,Unknown_B654DB77,YES,Object,,652,0x28C
127,0xB7BA6680,3082446464,Unknown_B7BA6680,YES,Object,,1,0x1
128,0xB9B223B9,3115459513,EventWorkQuest,NO,Object,,16384,0x4000
129,0xB9DBD20C,3118191116,Unknown_B9DBD20C,YES,UInt64,,8,0x8
130,0xBAEF1BD4,3136232404,Unknown_BAEF1BD4,YES,Object,,690,0x2B2
131,0xBEC26CD5,3200412885,MysteryGiftRecords,NO,Object,,36128,0x8D20
132,0xBF60CD09,3210792201,Unknown_BF60CD09,YES,UInt32,,4,0x4
133,0xC074374C,3228841804,Unknown_C074374C,YES,UInt64,,8,0x8
134,0xC7409C89,3342900361,EnrollmentDate,NO,Object,,4,0x4
135,0xC81B476B,3357230955,Unknown_C81B476B,YES,UInt64,,8,0x8
136,0xC9541EB3,3377733299,Unknown_C9541EB3,YES,UInt16,,2,0x2
137,0xCB883AEE,3414702830,Unknown_CB883AEE,YES,Int32,,4,0x4
138,0xCE3AF8F2,3459971314,PlayedSeconds,NO,Double,,8,0x8
139,0xD1A3FF7B,3517185915,Unknown_D1A3FF7B,YES,Object,,86400,0x15180
140,0xD1C4A383,3519325059,Unknown_D1C4A383,YES,UInt64,,8,0x8
141,0xD4BCE690,3569149584,FashionTops,NO,Object,,38400,0x9600
142,0xDACF515D,3671019869,HairMake11Lips,NO,Object,,160,0xA0
143,0xDD90CEEC,3717254892,LostBalls,NO,Object,,400,0x190
144,0xDE67CD9D,3731344797,HairMake09StyleEyelash,NO,Object,,128,0x80
145,0xE2CC4DC7,3805040071,Unknown_E2CC4DC7,YES,UInt32,,4,0x4
146,0xE348ED9D,3813207453,Unknown_E348ED9D,YES,Bool2,,0,0x0
147,0xE3AFBE89,3819945609,Unknown_E3AFBE89,YES,Object,,32,0x20
148,0xE3E89BD1,3823672273,MyStatus,NO,Object,,120,0x78
149,0xE9A56AA6,3919932070,Unknown_E9A56AA6,YES,UInt64,,8,0x8
150,0xE9DC8427,3923543079,Unknown_E9DC8427,YES,Object,,256,0x100
151,0xEA8121EB,3934331371,Unknown_EA8121EB,YES,Byte,,1,0x1
152,0xED6F46E7,3983492839,EventFlagsOther,NO,Object,,32768,0x8000
153,0xEDAFF794,3987732372,PlayTime,NO,Object,,12,0xC
154,0xF1397E13,4047076883,Unknown_F1397E13,YES,Object,,32768,0x8000
155,0xF286ADA4,4068912548,PictureCurrentHeight,NO,UInt32,,4,0x4
156,0xF3A8569D,4087895709,StoredShinyEntity,NO,Object,,4960,0x1360
157,0xF428AFF2,4096307186,HairMake06ColorEyebrow,NO,Object,,512,0x200
158,0xF4439BD4,4098071508,FashionEyewear,NO,Object,,2400,0x960
159,0xFA089054,4194865236,FashionEarrings,NO,Object,,2400,0x960
160,0xFADA7742,4208621378,EventWork,NO,Object,,4096,0x1000
161,0xFC08F055,4228444245,HairMake13Freckles,NO,Object,,64,0x40
